TIC ID|CTOI|MASTER|SG1A|SG1B|SG2|SG3|SG4|SG5|User Disposition|TFOPWG Disposition|TESS Mag|TESS Mag err|RA|Dec|PM RA (mas/yr)|PM RA err (mas/yr)|PM Dec (mas/yr)|PM RA (mas/yr)|Midpoint (BJD)|Midpoint err|Period (days)|Period (days) Error|Depth mmag|Depth mmag Error|Depth ppm|Depth ppm Error|Duration (hrs)|Duration (hrs) Error|Inclination (deg)|Inclination (deg) Error|Impact Param|Impact Param Error|Rad_p/Rad_s|Rad_p/Rad_s Error|a/Rad_s|a/Rad_s Error|Radius (R_Earth)|Radius (R_Earth) Error|Mass (M_Earth)|Mass (M_Earth) Error|Insolation (Earth Flux)|Insolation (Earth Flux) Error|Equilibrium Temp (K)|Equilibrium Temp (K) Error|Fitted Stellar Density (g/cm^3)|Fitted Stellar Density (g/cm^3) Error|Semi-Major Axis (AU)|Semi-Major Axis (AU) Error|Eccentricity|Eccentricity (Error)|Arg of Periastron|Arg of Periastron Error|Time of Periastron (BJD)|Time of Periastron (BJD) Error|Velocity Semi-amp (m/s)|Velocity Semi-amp (m/s) Error|Stellar Distance (pc)|Stellar Distance (pc) err|Stellar Eff Temp (K)|Stellar Eff Temp (K) err|Stellar log(g) (cm/s^2)|Stellar log(g) (cm/s^2) err|Stellar Radius (R_Sun)|Stellar Radius (R_Sun) err|CTOI lastmod|User|Group|Tag|Notes
24725031|24725031.01||||||||FP||7.35422|0.006|81.517408|-10.757758|-10.45|0.14|-1.949|0.122|2458438.44|.001|0.53299|0.00015|4.133657||3800||||||||||||||||||||||||||||||||236.086|3.859|12818|150|||||2019-09-13 13:41:57|earley||5650|Eclipsing binary candidate in Pisces-Eridanus stellar stream
25078924|25078924.01||||||||PC||10.705|0.006|60.930974|-65.972806|6.015|0.049|18.104|0.049|2458325.5091||0.9097222||16.723865||15285.2256555255||1.56666666666667||||||||||14.434011815694||||||||||||||||||||228.492|1.4215|5737|131.98|4.27563|.0745082|1.21763|.0589447|2019-08-02 00:39:26|lipponen||5065|sector1
25078924|25078924.02||||||||PC||10.705|0.006|60.930974|-65.972806|6.015|0.049|18.104|0.049|2458325.9605||0.9034722||67.676072||60429.0706446056||1.7||||||||||28.6994838889778||||||||||||||||||||228.492|1.4215|5737|131.98|4.27563|.0745082|1.21763|.0589447|2019-08-02 00:39:26|lipponen||5065|sector1
25226885|25226885.01||||||||PC||11.9329|0.007|326.957969|-20.235107|1.638|0.08|-12.488|0.08|2458325.8415||1.63125||2333.408249||883416.604382057||2.56666666666667||||||||||41.1147235452682||||||||||||||||||||578.167|17.6165|6222|132.256|4.14893|.0860199|1.52812|.0831634|2019-06-06 03:40:31|lipponen||3787|sector1
25226885|25226885.02||||||||PC||11.9329|0.007|326.957969|-20.235107|1.638|0.08|-12.488|0.08|2458326.661||1.630556||4529.902496||984581.610895565||2.56666666666667||||||||||14.951973716145||||||||||||||||||||578.167|17.6165|6222|132.256|4.14893|.0860199|1.52812|.0831634|2019-06-06 03:40:31|lipponen||3787|sector1
29478974|29478974.01||||||||PC||10.619|0.006|314.081686|-26.588698|17.123|0.114|-39.198|0.072|2458326.4654||24.90278||4636.327172||986021.224468432||3.33333333333333||||||||||9.96490619535896||||||||||||||||||||197.173|2.881|4737|77|||1.75839||2019-05-12 09:25:49|lipponen||3542|firstBulkUpload
29478974|29478974.02||||||||PC||10.619|0.006|314.081686|-26.588698|17.123|0.114|-39.198|0.072|2458333.7848||12.45833||2896.048467||930564.652542362||3.33333333333333||||||||||22.6316204773103||||||||||||||||||||197.173|2.881|4737|77|||1.75839||2019-05-12 09:25:49|lipponen||3542|firstBulkUpload
29667425|29667425.01||||||||PC||10.2633|0.006|315.330873|-27.31751|6.063|0.106|-21.191|0.072|2458335.9584||||6146.424417||996521.193817212||2||||||||||6.6749670188886||||||||||||||||||||234.097|4.5865|5670|126.501|4.04936|.0793904|1.57066|.0815428|2019-05-25 09:17:28|lipponen||3787|sector1
29786532|29786532.01||||||||PC||14.5317|0.006|109.978473|-40.231884|-9.834|0.073|6.506|0.084|2458493.009889008|.0008533117361366749|1.5878844940770864|0.00010213645650813952|245.215476|26.312327|202163.6677133884|23943.249745283374|2.369187986195578|0.056722419624215765|82.72427161544246|.6133751257470124|.7967204455508694|.06932400678233062|.44962614215967067|.03765447039447417|6.291003586248814|.1462038186523067|41.51029650683124|12.453088952049372|||||||||||||||||||315.71|4.2125|3645|122|4.3072||.846396||2019-09-18 09:12:28|bouma|tfopwg|5722|Cand HJ/BD, Collinder135 (40 Myr). Rp is OK (Burrows+2001). CMD good (pre-MS). RA/dec on outskirts. (CDIPS; Bouma+19).
29986808|29986808.01||||||||PC||10.4281|0.006|72.912417|-68.270346|32.937|0.153|65.116|0.181|2458325.6324||2.134028||7062.6987||998504.038144169||1.26666666666667||||||||||5.72211671898283||||||||||||||||||||218.233|3.7885|6276|135.281|4.32471|.0888507|1.26367|.061206|2019-05-25 09:17:28|lipponen||3787|sector1
29986808|29986808.02||||||||PC||10.4281|0.006|72.912417|-68.270346|32.937|0.153|65.116|0.181|2458326.6922||2.122917||6085.932313||996321.870001908||1.33333333333333||||||||||8.9724281569239||||||||||||||||||||218.233|3.7885|6276|135.281|4.32471|.0888507|1.26367|.061206|2019-05-25 09:17:28|lipponen||3787|sector1
31273263|31273263.01||||||||PC||10.7858|0.006|88.103754|-68.159441|5.418|0.049|26.235|0.048|2458337.8598||||1795.812763||808717.651750035||8.03333333333333||||||||||118.56853801958||||||||||||||||||||495.635|5.735|5631.77|122.057|3.46682|.0805734|3.05932|.162|2019-06-06 03:40:31|lipponen||3787|sector1
32150630|32150630.01||||||||PC||11.9631|0.006|59.244576|-68.625973|35.835|4.138|37.421|4.138|2458325.719||1.494444||2370.726831||887355.687755761||1.83333333333333||||||||||25.803044506485||||||||||||||||||||||4323|173|||.704821|.0703579|2019-05-25 09:17:28|lipponen||3787|sector1
32150630|32150630.02||||||||PC||11.9631|0.006|59.244576|-68.625973|35.835|4.138|37.421|4.138|2458326.4704||1.488889||3974.745354||974290.012922452||1.43333333333333||||||||||12.3272796079202||||||||||||||||||||||4323|173|||.704821|.0703579|2019-05-25 09:17:28|lipponen||3787|sector1
39018208|39018208.01||||||||PC||11.1032|0.006|12.089468|-66.160258|-2.821|0.042|3.22|0.037|2458327.9262||6.645833||6007.623652||996046.784046854||2.93333333333333||||||||||10.5341899780203||||||||||||||||||||399.552|3.6405|6081.5|116.224|4.08411|.0771962|1.60484|.0737939|2019-06-06 03:40:31|lipponen||3787|sector1
39018208|39018208.02||||||||PC||11.1032|0.006|12.089468|-66.160258|-2.821|0.042|3.22|0.037|2458331.1013||6.660417||3933.976174||973306.253579002||2.23333333333333||||||||||27.3735196484059||||||||||||||||||||399.552|3.6405|6081.5|116.224|4.08411|.0771962|1.60484|.0737939|2019-06-06 03:40:31|lipponen||3787|sector1
49678165|49678165.01||||||||PC||12.9993|0.007|351.517489|-10.623807|158.953|0.144|8.092|0.1|24581371.1945|.0038|35.64|32.19|||||||90|.36|||.1|.01|74.13|64.74|3.02|.21|||.3|.3|||||||||||||||39.2716|.12275|3064|157|4.94194|.00769985|.285641|.00854479|2019-02-21 16:01:33|christiansen||2163|Planet candidates identified in https://arxiv.org/pdf/1812.08145.pdf
50380257|50380257.01||||||||PC||9.237701|0.006|32.980774|-72.678776|41.405|0.047|30.072|0.054|2458326.9463||1.348611||5502.734388||993706.29699585||2.66666666666667||||||||||12.8087134442246||||||||||||||||||||185.952|.9555|6623|137.864|4.21473|.087915|1.52467|.0641759|2019-05-25 09:17:28|lipponen||3787|sector1
52079677|52079677.01||||||||PC||11.9028|0.006|17.304042|-67.918963|7.323|0.049|-1.059|0.035|2458338.2539||9.034722||3677.380785||966189.804175897||3.83333333333333||||||||||23.0811482715344||||||||||||||||||||588.257|9.0225|6001|124.324|4.04875|.080608|1.64938|.0803015|2019-05-12 09:25:49|lipponen||3542|firstBulkUpload
52079677|52079677.02||||||||PC||11.9028|0.006|17.304042|-67.918963|7.323|0.049|-1.059|0.035|2458333.833||9.041667||5022.030889||990200.86717492||3.5||||||||||12.4258867191573||||||||||||||||||||588.257|9.0225|6001|124.324|4.04875|.080608|1.64938|.0803015|2019-05-12 09:25:49|lipponen||3542|firstBulkUpload
53682439|53682439.01|4|4|3|4|4|4|4|PC|PC|15.3426|0.007|103.310506|-27.179131|-1.657|0.069|4.581|0.081|2458492.0882824035|.0013689692132174967|0.6413456209562327|0.00006495969016478975|55.401546|28.653386|49746.710746377306|26045.551547798485|1.249975883663664|0.2658076361278069|81.13600234310084|7.186897209807711|.642938838109815|.534483478812983|.22303970665865147|.08257267907627833|4.172500915475819|.8767694030437032|19.473929083644226|5.842178725093268|||||||||||||||||||489.416|12.178|3725|122|4.37957||.800462||2019-10-05 04:24:56|bouma|tfopwg|5722|Zari+18 pre-MS dwarf, w/ cand close-in giant planet (else EB). ~4% amplitude spot signal. (CDIPS; Bouma+19)
55404385|55404385.01||||||||PC||6.6081|0.006|78.013178|-65.175456|40.091|0.046|58.908|0.059|2458326.8029||2.95||2541.134889||903717.791306244||3.26666666666667||||||||||63.696266318294||||||||||||||||||||61.8944|.08765|6562|116.523|4.11706|.0858952|1.68762|.0693668|2019-06-06 03:40:31|lipponen||3787|sector1
55404385|55404385.02||||||||PC||6.6081|0.006|78.013178|-65.175456|40.091|0.046|58.908|0.059|2458328.2751||2.951389||3622.949497||964451.588308822||3.03333333333333||||||||||38.7035725369134||||||||||||||||||||61.8944|.08765|6562|116.523|4.11706|.0858952|1.68762|.0693668|2019-06-06 03:40:31|lipponen||3787|sector1
55497281|55497281.01||||||||PC||7.198|0.006|71.718168|-60.602964|49.528|0.065|130.922|0.084|2458330.8973||14.90278||1276.02923||691263.264402461||8.33333333333333||||||||||97.2495507783636||||||||||||||||||||65.9713|.1256|6135|125.015|4.13736|.0808893|1.52258|.0687437|2019-05-12 09:25:49|lipponen||3542|firstBulkUpload
55524055|55524055.01||||||||PC||11.8378|0.006|72.053545|-63.695394|32.841|0.047|27.794|0.058|2458325.3863||2.648611||1941.438008||832727.40401457||1.93333333333333||||||||||35.3573607455189||||||||||||||||||||186.412|.9245|4978.42|136.607|4.60755|.0954136|.74502|.0523291|2019-06-06 03:40:31|lipponen||3787|sector1
55524055|55524055.02||||||||PC||11.8378|0.006|72.053545|-63.695394|32.841|0.047|27.794|0.058|2458326.7141||2.648611||3211.807296||948086.885899297||2||||||||||19.6972674534673||||||||||||||||||||186.412|.9245|4978.42|136.607|4.60755|.0954136|.74502|.0523291|2019-06-06 03:40:31|lipponen||3787|sector1
55659311|55659311.01||||||||PC||9.7909|0.006|74.117493|-64.487392|16.7|3|32.2|2.8|2458333.2503||||1723.701789||795581.929624859||11.6666666666667||||||||||69.1666758509751||||||||||||||||||||224.174||6351||||1.40249||2019-05-25 09:17:28|lipponen||3787|sector1
55659311|55659311.02||||||||PC||9.7909|0.006|74.117493|-64.487392|16.7|3|32.2|2.8|2458347.4712||||2457.4673||896004.851325378||10.0333333333333||||||||||49.3337128741899||||||||||||||||||||224.174||6351||||1.40249||2019-05-25 09:17:28|lipponen||3787|sector1
59859387|59859387.01||||||||PC||10.2761|0.006|110.369675|-45.567737|-9.997|0.042|11.584|0.048|2458492.61762789|.003662206698209047|1.1203692090387507|0.0003644502502682112|1.499692|0.115554|1380.3142476628366|106.42372685993868|1.7759963361283317|0.4783491759601486|83.95835150538771|6.241174691578492|.4739456001204265|.4980215025295313|.03715258063261335|.002025510413016879|4.502988028869415|.9545794034858104|5.976053955550512|.40878742579249583|||||||||||||||||||294.281|2.179|6778|134.572|4.26205|.0903449|1.47467|.0609246|2019-09-18 09:12:28|bouma|tfopwg|5723|Cand super neptune in Alessi 3 OC (CG18).  (CDIPS; Bouma+19)
70442570|70442570.01||||||||PC||5.6605|0.007|339.714464|-33.081281|4.04|0.306|15.473|0.222|2458343.6802||11.52708||2152.379319||862263.744458536||10.7||||||||||152.594347979128||||||||||||||||||||114.53|2.095|9376|268.533|3.82705|.0747892|3.11744|.13584|2019-06-06 03:40:31|lipponen||3787|sector1
70442570|70442570.02||||||||PC||5.6605|0.007|339.714464|-33.081281|4.04|0.306|15.473|0.222|2458335.7148||11.50486||3411.237398||956797.881789084||8.6||||||||||85.4607760463182||||||||||||||||||||114.53|2.095|9376|268.533|3.82705|.0747892|3.11744|.13584|2019-06-06 03:40:31|lipponen||3787|sector1
78740218|78740218.01||||||||PC||11.9019|0.007|103.112741|-22.310554|180.114|0.047|-105.692|0.075|2458472.19683|.00237|2.560154|0.000876|||0|0|0.094|0.002|89.96|.9|.007|.148|.0772|.002|9.4|.2|4.11|.17|||34|2.8|672.5|13.9|||.03|.0001|0|0|||||||58.438|.17945|3455|157|4.74613|.0078827|.490046|.0146733|2019-06-10 08:50:14|cloutier||4046|new CTOI from ORION (https://arxiv.org/abs/1812.08145)
91369561|91369561.01||||||||PC||10.9545|0.006|312.56831|-42.217968|5.167|0.087|-5.723|0.058|2458325.4969||0.07708333||9.375207||8597.71145619254||1.43333333333333||||||||||17.221951461617||||||||||||||||||||936.456|54.7305|7104.75|109.034|3.6456|.100164|3.13013|.227457|2019-06-22 00:19:17|lipponen||3787|sector1
91369561|91369561.02||||||||PC||10.9545|0.006|312.56831|-42.217968|5.167|0.087|-5.723|0.058|2458326.3872||3.993056||83.467735||73995.9075041421||7.43333333333333||||||||||50.5236570317272||||||||||||||||||||936.456|54.7305|7104.75|109.034|3.6456|.100164|3.13013|.227457|2019-06-22 00:19:17|lipponen||3787|sector1
91369561|91369561.03||||||||PC||10.9545|0.006|312.56831|-42.217968|5.167|0.087|-5.723|0.058|2458328.3775||3.992361||760.264021||503528.421548976||11.2666666666667||||||||||131.796210280039||||||||||||||||||||936.456|54.7305|7104.75|109.034|3.6456|.100164|3.13013|.227457|2019-06-22 00:19:17|lipponen||3787|sector1
92349924|92349924.01||||||||PC||10.8199|0.006|313.659442|-32.123248|-9.857|0.093|0.166|0.061|2458325.6681||8.800694||21.00341||19158.9448610857||2.66666666666667||||||||||32.9916865082824||||||||||||||||||||399.987|9.6705|6334.65|110.402|3.99153|.0808396|1.8695|.0865728|2019-06-22 00:19:17|lipponen||3787|sector1
92349924|92349924.02||||||||PC||10.8199|0.006|313.659442|-32.123248|-9.857|0.093|0.166|0.061|2458330.3819||||4.197082||3858.19313831138||2.36666666666667||||||||||14.8050781870562||||||||||||||||||||399.987|9.6705|6334.65|110.402|3.99153|.0808396|1.8695|.0865728|2019-06-22 00:19:17|lipponen||3787|sector1
92349924|92349924.03||||||||PC||10.8199|0.006|313.659442|-32.123248|-9.857|0.093|0.166|0.061|2458352.9426||||8.380346||7688.8717156105||0.9||||||||||20.9001802021717||||||||||||||||||||399.987|9.6705|6334.65|110.402|3.99153|.0808396|1.8695|.0865728|2019-06-22 00:19:17|lipponen||3787|sector1
92444219|92444219.01||||||||PC||12.0598|0.007|314.408549|-34.272627|189.43|2|-195.3|2|2458342.4729|.0037|39.52|31.27|||||||89.99|.41|||.07|0|49.71|37.71|3.07|.14|||.5|.45|||||||||||||||63.2953||3329|157|4.84746|.00287032|.377615|.0119765|2019-02-21 16:04:24|christiansen||2163|Planet candidates identified in https://arxiv.org/pdf/1812.08145.pdf
92594505|92594505.01||||||||PC||8.043|0.006|315.469491|-33.484986|-42.288|0.07|8.771|0.058|2458328.043||22.86875||88.664622||78417.6447394755||4.66666666666667||||||||||71.8804202241063||||||||||||||||||||151.815|1.1655|6302|130.618|3.7567|.0918392|2.44003|.123186|2019-06-22 00:19:17|lipponen||3787|sector1
100103200|100103200.01||||||||PC||8.69367|0.007|24.680268|-45.242392|-150.955|0.037|-70.213|0.043|2458380.0894|.0018|18.4462|0.0024|||||||90.45|.33|||.035|.002|51.4|9.45|1.97|.11|||4.2|.3|||||||||||||||16.7457|.0077|3850|157|4.72245|.00862631|.517124|.0153096|2019-02-21 16:05:46|christiansen||2163|Planet candidates identified in https://arxiv.org/pdf/1812.08145.pdf
110718787|110718787.01||||||||PC||13.947|0.009|114.73227|-29.388675|-5.686|0.031|5.036|0.036|2458494.4292960446|.0044722489546984425|3.091714320211069|0.0013290686352946945|67.319294|42.280037|60120.272153252605|38192.88542744477|3.4439057492176133|0.7457649159276827|81.23006025934117|4.592818441031647|.9064609789647936|.5351589933419222|.2451943558756045|.1101430258554906|5.945279655129896|1.6664156087517985|22.668424459817174|6.8005273379451525|||||||||||||||||||552.14|6.8215|5090|124|4.51113||.847579||2019-09-18 09:12:28|bouma|tfopwg|5724|Cand HJ in Haffner13 (30 Myr; CG18). Strong rot var.  PMs a bit off. (CDIPS; Bouma+19)
115115136|115115136.01||||||||PC||11.3959|0.006|316.796244|-39.766381|24.591|0.056|-13.34|0.044|2458335.8122||3.970833||3814.783652||970208.9||3.56666666666667||||||||||||||||||||||||||||||421.299|7.005|6238|136.209|4.22177|.085633|1.41105|.0685226|2019-05-10 10:14:26|lipponen||3534|firstBulkUploadTest
115115136|115115136.02||||||||PC||11.3959|0.006|316.796244|-39.766381|24.591|0.056|-13.34|0.044|2458325.9095||4||6141.692748||996506||3.33333333333333||||||||||||||||||||||||||||||421.299|7.005|6238|136.209|4.22177|.085633|1.41105|.0685226|2019-05-10 10:14:26|lipponen||3534|firstBulkUploadTest
121420805|121420805.01||||||||PC||11.3169|0.006|341.833475|-47.916093|-9.558|0.055|-4.838|0.074|2458326.2293||1.720139||540.351026||392061.581232642||4.93333333333333||||||||||96.9894574537454||||||||||||||||||||754.381|32.912|7942|138.288|4.2016|.083198|1.81447|.0878744|2019-06-06 03:40:31|lipponen||3787|sector1
121420805|121420805.02||||||||PC||11.3169|0.006|341.833475|-47.916093|-9.558|0.055|-4.838|0.074|2458327.0863||1.718056||3023.466416||938253.34528765||4.1||||||||||30.9101741512152||||||||||||||||||||754.381|32.912|7942|138.288|4.2016|.083198|1.81447|.0878744|2019-06-06 03:40:31|lipponen||3787|sector1
125192758|125192758.01|5|5|5|5|5|5|5|PC|FP|14.1452|0.011|105.394824|-8.816844|-0.83|0.057|-0.357|0.053|2458492.689092073|.005194524535909295|1.7306882364130334|0.0006749908248124825|35.612336|21.505482|32268.08100739372|19612.40559358689|2.6864943661050957|0.6575725647618619|72.73502181723704|6.471461416425677|.989376392541696|.4619497044016473|.1796331845940324|.0772021329018234|3.33357697194692|.9772137114419448|29.24658979244059|8.773976937732176|||||||||||||||||||1100.46|47.425|5384|123|4.05864||1.49265||2019-11-01 06:09:23|bouma|tfopwg|5723|Giant PC in M50, 100Myr star; rot variable. Parallax a tad low, but within CG18's M50 members.  (CDIPS; Bouma+19)
126945917|126945917.01||||||||PC||9.1063|0.006|318.732623|-43.395502|44.059|0.081|-12.722|0.072|2458325.6218||1.347917||2225.344165||871215.874271156||6.66666666666667||||||||||73.6053970136627||||||||||||||||||||310.176|5.5135|7580|145.012|3.98548|.083325|2.23383|.085402|2019-05-25 09:17:28|lipponen||3787|sector1
126945917|126945917.02||||||||PC||9.1063|0.006|318.732623|-43.395502|44.059|0.081|-12.722|0.072|2458326.2885||1.342361||1117.184164||642623.21768236||5.03333333333333||||||||||122.614451487989||||||||||||||||||||310.176|5.5135|7580|145.012|3.98548|.083325|2.23383|.085402|2019-05-25 09:17:28|lipponen||3787|sector1
129268651|129268651.01||||||||PC||13.8728|0.007|118.767185|-28.829894|-119.149|0.074|-31.476|0.082|2458526.25411|.00272|5.965288|0.001875|0.000109||0.1|0|0.087|0.009|90.21|.99|-.098|.468|.2175|.0121|27|2.7|5.41|.34|||4.3|.4|400.9|8.5|||.0373|.0002|0|0|||||||56.9275|.15745|3380|157|5.01784|.0181984|.227887|.00687227|2019-06-10 08:56:06|cloutier||4047|new CTOI from ORION (https://arxiv.org/abs/1812.08145)
134528212|134528212.01||||||||PC||13.7025|0.006|122.413793|-37.371099|4.079|2.85|-4.126|2.85|2458492.259666701|.002742790617048741|1.6052396275434235|0.0003335330681822901|14.927555|7.269424|13654.703335187733|6673.022969491445|1.8457391282985087|0.5692965005768077|84.06739597190902|6.483996954097486|.6361707641387302|.7197943383026958|.11685334113831633|.040380016067797134|6.154989047226482|1.8888896131291664|15.573008369147153|7.126463721774588|||||||||||||||||||705.238||||||||2019-09-18 09:12:28|bouma|tfopwg|5724|Cand HJ, Dias14 says in NGC2546. Occ depth implies likely EB. Star is 2sigma off in parallax & PMs. (CDIPS; Bouma+19)
139198430|139198430.01||||||||PC||9.3059|0.006|345.630986|-46.085195|-24.1|1.3|-2.1|1.4|2458333.111||||10.875337||9966.557||1.3||||||||||7.1||||||||||||||||||||135.265||5984||||1.21977||2019-04-10 21:28:18|lipponen||3118|single_drop
139468902|139468902.01||||||||PC||6.9729|0.006|337.565787|-42.291071|31.374|0.057|-0.359|0.07|2458325.6366||0.4645833||1.001979||922.431003625155||3.96666666666667||||||||||8.42035525379225||||||||||||||||||||151.151|1.0555|10536|253.483|4.25706|.0622919|2.03136|.0527513|2019-08-02 00:39:26|lipponen||5065|sector1
139468902|139468902.02||||||||PC||6.9729|0.006|337.565787|-42.291071|31.374|0.057|-0.359|0.07|2458325.8658||0.4569444||0.174322||160.543413750362||2.26666666666667||||||||||3.51285089007849||||||||||||||||||||151.151|1.0555|10536|253.483|4.25706|.0622919|2.03136|.0527513|2019-08-02 00:39:26|lipponen||5065|sector1
139771134|139771134.01||||||||PC||12.5093|0.006|324.128236|-52.513101|20.985|0.027|-16.051|0.027|2458335.2118|.0011|0.91331|0.00002|5.988031|0.32577|5500|300|0.504||||||||||||||||||||||||||||||211.794|.867|4540.87|129.529|4.52039|.101062|.771805|.0622764|2019-04-23 14:08:06|feinstein||3349|Feinstein, A.~D., Montet, B.~T., Foreman-Mackey, D., et al.\ 2019, arXiv e-prints , arXiv:1903.09152.
139825840|139825840.01||||||||PC||5.64|0.006|324.998709|-52.358977|-17.624|0.288|5.887|0.273|2458328.538||7.668056||3230.198976||948958.854825671||11.7666666666667||||||||||247.800035173012||||||||||||||||||||193.947|5.67|5986|122|||9.70276||2019-05-25 09:17:28|lipponen||3787|sector1
139825840|139825840.02||||||||PC||5.64|0.006|324.998709|-52.358977|-17.624|0.288|5.887|0.273|2458332.363||7.701389||3539.417436||961608.681686904||12.5||||||||||214.910518304246||||||||||||||||||||193.947|5.67|5986|122|||9.70276||2019-05-25 09:17:28|lipponen||3787|sector1
140659980|140659980.01||||||||PC||8.984901|0.006|72.473479|-72.4627|8.85|0.249|-18.881|0.299|2458328.2744||9.441667||3343.066778||953998.362753968||3.73333333333333||||||||||48.9076011158784||||||||||||||||||||148.437|3.4825|5642.4|120.574|3.84857|.0827912|1.97128|.112251|2019-06-06 03:40:31|lipponen||3787|sector1
140659980|140659980.02||||||||PC||8.984901|0.006|72.473479|-72.4627|8.85|0.249|-18.881|0.299|2458332.7438||9.4375||3863.672753||971520.595854139||4.5||||||||||38.4817812344671||||||||||||||||||||148.437|3.4825|5642.4|120.574|3.84857|.0827912|1.97128|.112251|2019-06-06 03:40:31|lipponen||3787|sector1
141268467|141268467.01||||||||PC||7.7088|0.006|82.513908|-76.248677|34.769|0.048|7.278|0.05|2458326.4592||4.180556||880.249529||555470.907963205||5.23333333333333||||||||||140.325634230608||||||||||||||||||||103.385|.2655|6235|129.514|3.96438|.0855841|1.89774|.0874774|2019-05-25 09:17:28|lipponen||3787|sector1
